#Address#	#cell#	#Position#	#QDC channel#	#Pedestal#	#Count#	#Output Q#	#G#
0	0	0	92	182.83700	352.069	16.92320	68.348949919225
0	0	1	31	139.22500	196.530	5.73050	67.977461447212
0	0	2	18	132.97000	320.779	18.78090	75.851777059774
0	0	3	19	154.80700	341.735	18.69280	75.495961227787
0	0	4	20	149.50200	207.521	5.80190	68.824436536180
0	0	5	21	179.57200	378.526	19.89540	80.352988691438
0	0	6	22	169.48400	360.209	19.07250	77.029483037157
0	0	7	23	161.78000	346.100	18.43200	74.442649434572
0	0	8	0	195.54400	256.483	6.09390	72.288256227758
0	0	9	1	177.85200	359.490	18.16380	73.359450726979
0	0	10	2	170.23500	351.340	18.11050	73.144184168013
0	0	11	3	148.29300	207.747	5.94540	70.526690391459
0	0	12	4	137.64100	329.386	19.17450	77.441437802908
0	0	13	5	167.58600	345.796	17.82100	71.974959612278
0	0	14	6	177.11000	365.220	18.81100	75.973344103393
0	0	15	7	169.28400	362.002	19.27180	77.834410339257
0	0	16	95	174.34000	352.537	17.81970	71.969709208401
0	0	17	33	177.50700	368.174	19.06670	77.006058158320
0	0	18	34	187.44800	374.119	18.66710	75.392164781906
0	0	19	35	164.99000	346.611	18.16210	73.352584814217
0	0	20	36	191.24500	381.915	19.06700	77.007269789984
0	0	21	37	181.87200	240.478	5.86060	69.520759193357
0	0	22	38	158.66400	216.255	5.75910	68.316725978648
0	0	23	39	163.30400	220.534	5.72300	67.888493475682
0	0	24	48	162.16300	336.155	17.39920	70.271405492730
0	0	25	49	131.66900	188.298	5.66290	67.175563463820
0	0	26	50	112.39300	285.612	17.32190	69.959208400646
0	0	27	51	171.72900	342.927	17.11980	69.142972536349
0	0	28	52	168.61900	225.748	5.71290	67.768683274021
0	0	29	53	172.12600	347.025	17.48990	70.637722132472
0	0	30	54	161.74400	335.993	17.42490	70.375201938611
0	0	31	55	167.89700	345.200	17.73030	71.608642972536
0	8	0	93	174.26600	347.884	17.36180	70.120355411955
0	8	1	30	122.26900	179.417	5.71480	67.791221826809
0	8	2	29	131.98400	312.740	18.07560	73.003231017771
0	8	3	28	170.51200	357.495	18.69830	75.518174474960
0	8	4	27	106.66300	165.837	5.91740	70.194543297746
0	8	5	26	175.39900	354.685	17.92860	72.409531502423
0	8	6	25	207.29400	395.591	18.82970	76.048869143780
0	8	7	24	159.96300	336.791	17.68280	71.416801292407
0	8	8	15	180.30900	237.924	5.76150	68.345195729537
0	8	9	14	154.83600	343.027	18.81910	76.006058158320
0	8	10	13	185.35000	369.475	18.41250	74.363893376414
0	8	11	12	171.82700	229.121	5.72940	67.964412811388
0	8	12	11	132.18800	322.163	18.99750	76.726575121163
0	8	13	10	154.75800	332.270	17.75120	71.693053311793
0	8	14	9	215.56700	378.977	16.34100	65.997576736672
0	8	15	8	207.48700	404.725	19.72380	79.659935379645
0	8	16	94	168.22900	345.647	17.74180	71.655088852989
0	8	17	32	141.56200	327.863	18.63010	75.242730210016
0	8	18	45	169.53200	358.639	18.91070	76.376009693053
0	8	19	44	193.03700	378.962	18.59250	75.090872374798
0	8	20	43	171.13400	358.345	18.72110	75.610258481422
0	8	21	42	124.16700	182.681	5.85140	69.411625148280
0	8	22	41	149.09600	207.077	5.79810	68.779359430605
0	8	23	40	194.39700	253.096	5.86990	69.631079478055
0	8	24	63	187.08200	358.751	17.16690	69.333198707593
0	8	25	62	158.60300	215.106	5.65030	67.026097271649
0	8	26	61	166.72900	341.113	17.43840	70.429725363490
0	8	27	60	141.27500	306.407	16.51320	66.693053311793
0	8	28	59	140.50800	198.029	5.75210	68.233689205220
0	8	29	58	86.33070	274.858	18.85273	76.141882067851
0	8	30	57	164.31600	338.799	17.44830	70.469709208401
0	8	31	56	174.88400	345.206	17.03220	68.789176090469
1	2	0	92	182.91100	352.759	16.98480	68.597738287561
1	2	1	31	138.76000	196.776	5.80160	68.820877817319
1	2	2	18	133.16200	319.556	18.63940	75.280290791599
1	2	3	19	154.89300	338.562	18.36690	74.179725363490
1	2	4	20	150.96700	207.945	5.69780	67.589561091341
1	2	5	21	179.51800	361.216	18.16980	73.383683360259
1	2	6	22	169.53500	354.847	18.53120	74.843295638126
1	2	7	23	161.80600	347.579	18.57730	75.029483037157
1	2	8	0	195.33400	255.461	6.01270	71.325029655991
1	2	9	1	177.76400	358.839	18.10750	73.132067851373
1	2	10	2	170.20200	352.070	18.18680	73.452342487884
1	2	11	3	148.34100	207.878	5.95370	70.625148279953
1	2	12	4	137.71300	320.933	18.32200	73.998384491115
1	2	13	5	167.32300	345.773	17.84500	72.071890145396
1	2	14	6	177.31400	363.303	18.59890	75.116720516963
1	2	15	7	169.47000	361.294	19.18240	77.473344103393
1	2	16	95	174.20500	350.502	17.62970	71.202342487884
1	2	17	33	177.41000	369.720	19.23100	77.669628432956
1	2	18	34	187.45400	374.284	18.68300	75.456381260097
1	2	19	35	165.23500	345.924	18.06890	72.976171243942
1	2	20	36	191.66900	377.624	18.59550	75.102988691438
1	2	21	37	181.85800	240.675	5.88170	69.771055753262
1	2	22	38	158.59100	216.805	5.82140	69.055753262159
1	2	23	39	163.41700	220.232	5.68150	67.396204033215
1	2	24	48	162.16900	336.104	17.39350	70.248384491115
1	2	25	49	131.50500	188.288	5.67830	67.358244365362
1	2	26	50	112.55100	284.000	17.14490	69.244345718902
1	2	27	51	171.46100	344.075	17.26140	69.714862681745
1	2	28	52	168.76900	225.955	5.71860	67.836298932384
1	2	29	53	172.36500	346.911	17.45460	70.495153473344
1	2	30	54	161.99100	335.132	17.31410	69.927705977383
1	2	31	55	168.12700	345.814	17.76870	71.763731825525
1	10	0	93	174.39100	347.247	17.28560	69.812600969305
1	10	1	30	122.32600	179.861	5.75350	68.250296559905
1	10	2	29	131.94000	311.874	17.99340	72.671243941842
1	10	3	28	170.78600	357.675	18.68890	75.480210016155
1	10	4	27	105.93100	165.041	5.91100	70.118623962040
1	10	5	26	175.43100	354.512	17.90810	72.326736672052
1	10	6	25	207.32300	396.691	18.93680	76.481421647819
1	10	7	24	159.85700	337.799	17.79420	71.866720516963
1	10	8	15	180.23700	238.180	5.79430	68.734282325030
1	10	9	14	155.16100	341.819	18.66580	75.386914378029
1	10	10	13	184.88500	384.958	20.00730	80.804927302100
1	10	11	12	171.95700	231.649	5.96920	70.809015421115
1	10	12	11	132.22500	323.246	19.10210	77.149030694669
1	10	13	10	154.95600	330.978	17.60220	71.091276252019
1	10	14	9	215.56000	386.322	17.07620	68.966882067851
1	10	15	8	207.28700	404.192	19.69050	79.525444264944
1	10	16	94	168.19500	346.199	17.80040	71.891760904685
1	10	17	32	141.57000	328.046	18.64760	75.313408723748
1	10	18	45	169.50200	357.650	18.81480	75.988691437803
1	10	19	44	192.40200	379.396	18.69940	75.522617124394
1	10	20	43	171.11000	358.290	18.71800	75.597738287561
1	10	21	42	124.23900	182.836	5.85970	69.510083036774
1	10	22	41	149.06900	207.300	5.82310	69.075919335706
1	10	23	40	194.96500	253.124	5.81590	68.990510083037
1	10	24	63	187.03100	358.624	17.15930	69.302504038772
1	10	25	62	158.59300	215.820	5.72270	67.884934756821
1	10	26	61	166.84900	341.219	17.43700	70.424071082391
1	10	27	60	141.11600	312.086	17.09700	69.050888529887
1	10	28	59	140.64100	197.956	5.73150	67.989323843416
1	10	29	58	86.52660	274.735	18.82084	76.013085621971
1	10	30	57	164.21500	338.520	17.43050	70.397819063005
1	10	31	56	174.69900	344.822	17.01230	68.708804523425
2	3	0	92	182.91900	352.502	16.95830	68.490710823910
2	3	1	31	139.16200	196.565	5.74030	68.093712930012
2	3	2	18	133.07300	320.871	18.77980	75.847334410339
2	3	3	19	154.75200	341.080	18.63280	75.253634894992
2	3	4	20	152.04900	216.907	6.48580	76.937129300119
2	3	5	21	179.24100	376.756	19.75150	79.771809369952
2	3	6	22	169.63000	361.258	19.16280	77.394184168013
2	3	7	23	161.82900	346.301	18.44720	74.504038772213
2	3	8	0	195.91100	256.399	6.04880	71.753262158956
2	3	9	1	177.75400	359.298	18.15440	73.321486268175
2	3	10	2	170.30400	350.893	18.05890	72.935783521809
2	3	11	3	148.21900	207.308	5.90890	70.093712930012
2	3	12	4	137.52200	328.908	19.13860	77.296445880452
2	3	13	5	167.35300	345.231	17.78780	71.840872374798
2	3	14	6	176.97500	364.492	18.75170	75.733844911147
2	3	15	7	169.34900	360.608	19.12590	77.245153473344
2	3	16	95	174.10300	349.692	17.55890	70.916397415186
2	3	17	33	177.37300	368.561	19.11880	77.216478190630
2	3	18	34	187.40100	375.083	18.76820	75.800484652666
2	3	19	35	165.09300	346.517	18.14240	73.273021001616
2	3	20	36	191.56500	377.232	18.56670	74.986672051696
2	3	21	37	182.21300	240.699	5.84860	69.378410438909
2	3	22	38	158.66000	216.715	5.80550	68.867141162515
2	3	23	39	163.36300	220.474	5.71110	67.747330960854
2	3	24	48	161.98100	335.876	17.38950	70.232229402262
2	3	25	49	131.60800	188.145	5.65370	67.066429418743
2	3	26	50	113.18700	286.662	17.34750	70.062600969305
2	3	27	51	171.54700	340.622	16.90750	68.285541195477
2	3	28	52	168.77100	225.924	5.71530	67.797153024911
2	3	29	53	172.32600	347.667	17.53410	70.816235864297
2	3	30	54	161.84300	336.060	17.42170	70.362277867528
2	3	31	55	167.96200	345.327	17.73650	71.633683360259
2	11	0	93	174.20600	339.364	16.51580	66.703554119548
2	11	1	30	122.41300	179.749	5.73360	68.014234875445
2	11	2	29	132.00500	312.151	18.01460	72.756865912763
2	11	3	28	170.25900	357.406	18.71470	75.584410339257
2	11	4	27	100.45700	159.461	5.90040	69.992882562278
2	11	5	26	175.23200	353.747	17.85150	72.098142164782
2	11	6	25	207.24200	396.622	18.93800	76.486268174475
2	11	7	24	159.88500	337.475	17.75900	71.724555735057
2	11	8	15	180.37600	237.751	5.73750	68.060498220641
2	11	9	14	155.03500	342.644	18.76090	75.771001615509
2	11	10	13	185.24500	370.228	18.49830	74.710420032310
2	11	11	12	172.26200	232.327	6.00650	71.251482799526
2	11	12	11	132.28600	322.727	19.04410	76.914781906301
2	11	13	10	154.81100	331.011	17.62000	71.163166397415
2	11	14	9	215.48700	386.266	17.07790	68.973747980614
2	11	15	8	207.30700	404.467	19.71600	79.628432956381
2	11	16	94	167.93500	347.404	17.94690	72.483441033926
2	11	17	32	141.48000	328.611	18.71310	75.577948303716
2	11	18	45	169.55200	355.562	18.60100	75.125201938611
2	11	19	44	192.21500	379.689	18.74740	75.716478190630
2	11	20	43	171.07600	358.365	18.72890	75.641760904685
2	11	21	42	124.21800	182.872	5.86540	69.577698695137
2	11	22	41	149.14200	207.638	5.84960	69.390272835113
2	11	23	40	195.28600	253.743	5.84570	69.344009489917
2	11	24	63	187.04200	358.541	17.14990	69.264539579968
2	11	25	62	158.43600	215.570	5.71340	67.774614472123
2	11	26	61	166.85700	341.098	17.42410	70.371970920840
2	11	27	60	140.89400	303.889	16.29950	65.829967689822
2	11	28	59	140.53300	198.227	5.76940	68.438908659549
2	11	29	58	86.36120	273.854	18.74928	75.724071082391
2	11	30	57	164.43300	338.502	17.40690	70.302504038772
2	11	31	56	174.95600	345.229	17.02730	68.769386106624
3	1	0	92	182.96300	351.651	16.86880	68.129240710824
3	1	1	31	139.34200	196.474	5.71320	67.772241992883
3	1	2	18	133.26600	320.802	18.75360	75.741518578352
3	1	3	19	154.79800	341.724	18.69260	75.495153473344
3	1	4	20	152.81800	212.928	6.01100	71.304863582444
3	1	5	21	179.43900	359.621	18.01820	72.771405492730
3	1	6	22	171.25900	317.147	14.58880	58.920840064620
3	1	7	23	161.79900	347.038	18.52390	74.813812600969
3	1	8	0	195.91000	255.853	5.99430	71.106761565836
3	1	9	1	177.75300	358.988	18.12350	73.196688206785
3	1	10	2	170.15800	323.133	15.29750	61.783117932149
3	1	11	3	148.27500	207.713	5.94380	70.507710557533
3	1	12	4	137.64300	330.100	19.24570	77.728998384491
3	1	13	5	167.40000	344.724	17.73240	71.617124394184
3	1	14	6	177.09700	364.215	18.71180	75.572697899839
3	1	15	7	169.43400	361.059	19.16250	77.392972536349
3	1	16	95	174.64400	348.645	17.40010	70.275040387722
3	1	17	33	177.20500	367.631	19.04260	76.908723747981
3	1	18	34	187.39200	373.883	18.64910	75.319466882068
3	1	19	35	162.36300	343.603	18.12400	73.198707592892
3	1	20	36	191.59000	376.990	18.54000	74.878836833603
3	1	21	37	181.91100	240.494	5.85830	69.493475682088
3	1	22	38	158.67200	216.956	5.82840	69.138790035587
3	1	23	39	163.47200	220.426	5.69540	67.561091340451
3	1	24	48	162.22500	336.195	17.39700	70.262520193861
3	1	25	49	131.59000	187.889	5.62990	66.784104389087
3	1	26	50	113.09400	285.846	17.27520	69.770597738288
3	1	27	51	171.77600	342.662	17.08860	69.016962843296
3	1	28	52	168.68800	225.887	5.71990	67.851720047450
3	1	29	53	172.28400	346.936	17.46520	70.537964458805
3	1	30	54	161.96000	335.515	17.35550	70.094911147011
3	1	31	55	168.14100	344.485	17.63440	71.221324717286
3	9	0	93	174.18600	347.285	17.30990	69.910743134087
3	9	1	30	122.56100	179.341	5.67800	67.354685646501
3	9	2	29	132.08900	311.971	17.98820	72.650242326333
3	9	3	28	170.67100	357.661	18.69900	75.521001615509
3	9	4	27	100.86400	159.399	5.85350	69.436536180309
3	9	5	26	175.21500	353.825	17.86100	72.136510500808
3	9	6	25	207.24300	393.121	18.58780	75.071890145396
3	9	7	24	159.96500	337.374	17.74090	71.651453957997
3	9	8	15	180.34000	238.006	5.76660	68.405693950178
3	9	9	14	155.04200	341.316	18.62740	75.231825525040
3	9	10	13	185.16900	369.666	18.44970	74.514135702746
3	9	11	12	172.26200	229.390	5.71280	67.767497034401
3	9	12	11	132.34300	321.133	18.87900	76.247980613893
3	9	13	10	154.77600	331.044	17.62680	71.190630048465
3	9	14	9	215.48100	386.174	17.06930	68.939014539580
3	9	15	8	207.30900	406.913	19.96040	80.615508885299
3	9	16	94	167.89100	345.841	17.79500	71.869951534734
3	9	17	32	141.26400	328.619	18.73550	75.668416801292
3	9	18	45	152.50500	357.364	20.48590	82.737883683360
3	9	19	44	192.29900	377.895	18.55960	74.957996768982
3	9	20	43	171.04200	357.525	18.64830	75.316235864297
3	9	21	42	123.99500	182.538	5.85430	69.446026097272
3	9	22	41	149.35000	207.307	5.79570	68.750889679715
3	9	23	40	195.16500	253.944	5.87790	69.725978647687
3	9	24	63	186.90600	358.722	17.18160	69.392568659128
3	9	25	62	158.62400	215.618	5.69940	67.608540925267
3	9	26	61	166.82200	340.465	17.36430	70.130452342488
3	9	27	60	140.96300	311.528	17.05650	68.887318255250
3	9	28	59	140.61500	198.290	5.76750	68.416370106762
3	9	29	58	86.48550	275.037	18.85515	76.151655896608
3	9	30	57	164.50500	338.550	17.40450	70.292810985461
